loan_id,customer_id,loan_type,principal_amount,interest_rate_pct,tenure_months,emi_amount,disbursement_date,status,branch
LOAN00256,CUST0238,Business Loan,3910049.91,7.51,84,59992.72,2023-08-02,Defaulted,Malviya Nagar
LOAN00257,CUST0200,Personal Loan,3478489.45,10.91,240,35691.75,2024-10-09,Active,T Nagar
LOAN00258,CUST0351,Car Loan,2508814.65,8.9,60,51957.19,2024-11-07,Active,Connaught Place
LOAN00259,CUST0082,Education Loan,2629286.26,17.19,48,76126.87,2021-09-16,Active,Connaught Place
LOAN00260,CUST0308,Personal Loan,1637774.76,17.48,12,149746.17,2024-11-10,Defaulted,Malviya Nagar
LOAN00261,CUST0114,Business Loan,2096253.82,13.19,240,24843.49,2024-09-26,Active,Shivaji Nagar
LOAN00262,CUST0085,Business Loan,3087940.49,10.93,48,79704.5,2021-08-16,Defaulted,Shivaji Nagar
LOAN00263,CUST0009,Education Loan,3653756.32,6.59,48,86800.41,2021-05-01,Closed,Andheri
LOAN00264,CUST0045,Personal Loan,1166642.09,14.9,240,15276.09,2024-04-26,Defaulted,T Nagar
LOAN00265,CUST0225,Car Loan,4110306.33,15.63,48,115709.82,2024-03-11,Defaulted,Salt Lake
LOAN00266,CUST0366,Business Loan,1628903.04,15.26,84,31670.63,2024-05-09,Defaulted,T Nagar
LOAN00267,CUST0215,Home Loan,2528460.85,8.66,84,40245.67,2023-05-08,Active,Connaught Place
LOAN00268,CUST0177,Personal Loan,2332695.31,11.86,240,25457.67,2022-05-14,Active,T Nagar
LOAN00269,CUST0088,Car Loan,2289583.69,11.44,120,32111.96,2021-07-06,Defaulted,Connaught Place
LOAN00270,CUST0042,Education Loan,1089389.83,7.46,180,10074.03,2023-01-27,Active,Banjara Hills
LOAN00271,CUST0113,Education Loan,2789710.56,13.98,36,95318.6,2022-10-19,Active,Salt Lake
LOAN00272,CUST0024,Home Loan,3635356.65,10.28,84,60878.47,2021-01-03,Active,Andheri
LOAN00273,CUST0030,Business Loan,1653769.34,15.31,180,23498.08,2023-09-22,Active,T Nagar
LOAN00274,CUST0121,Car Loan,4787577.96,14.87,60,113569.71,2024-06-09,Closed,Shivaji Nagar
LOAN00275,CUST0014,Education Loan,3577898.77,10.19,180,38865.23,2021-11-13,Closed,Koramangala
LOAN00276,CUST0272,Education Loan,521065.56,13.58,240,6321.23,2021-08-19,Active,Connaught Place
LOAN00277,CUST0336,Personal Loan,954579.01,17.38,36,34214.15,2022-04-24,Closed,Malviya Nagar
LOAN00278,CUST0328,Car Loan,647844.75,13.22,240,7691.75,2023-07-06,Closed,Koramangala
LOAN00279,CUST0097,Car Loan,3916719.89,14.85,180,54416.07,2024-02-19,Defaulted,Banjara Hills
LOAN00280,CUST0320,Personal Loan,2333763.23,8.24,120,28611.81,2023-02-15,Defaulted,Banjara Hills
LOAN00281,CUST0050,Business Loan,547928.33,16.83,84,11143.59,2024-05-18,Closed,Salt Lake
LOAN00282,CUST0251,Car Loan,4384491.73,9.25,84,71099.98,2022-03-01,Active,T Nagar
LOAN00283,CUST0388,Personal Loan,2957822.18,7.04,180,26651.93,2022-08-16,Closed,Connaught Place
LOAN00284,CUST0118,Car Loan,1941816.09,11.65,60,42851.97,2021-08-08,Active,Navrangpura
LOAN00285,CUST0129,Home Loan,425808.55,16.54,36,15083.93,2023-05-12,Active,Banjara Hills
LOAN00286,CUST0350,Home Loan,3392377.26,12.21,240,37850.84,2022-02-08,Closed,Salt Lake
LOAN00287,CUST0398,Home Loan,1858660.84,17.07,24,91958.93,2023-01-05,Closed,Navrangpura
LOAN00288,CUST0165,Car Loan,2687498.36,9.38,60,56284.99,2022-03-19,Active,Andheri
LOAN00289,CUST0148,Home Loan,4157387.14,7.08,36,128520.17,2022-12-30,Closed,Andheri
LOAN00290,CUST0156,Education Loan,2513293.42,16.26,240,35457.51,2024-05-07,Closed,Shivaji Nagar
LOAN00291,CUST0253,Personal Loan,3553720.93,12.44,24,168017.13,2022-11-19,Defaulted,Surat Main
LOAN00292,CUST0048,Business Loan,4319363.76,12.09,180,52089.99,2024-11-26,Active,Connaught Place
LOAN00293,CUST0120,Business Loan,4605531.37,11.2,12,407474.28,2023-10-16,Active,Banjara Hills
LOAN00294,CUST0189,Home Loan,4896666.11,12.72,60,110713.6,2024-01-11,Active,Navrangpura
LOAN00295,CUST0169,Personal Loan,139522.86,15.78,60,3376.64,2022-04-04,Closed,Koramangala
LOAN00296,CUST0024,Personal Loan,3364003.33,9.3,60,70321.99,2023-09-06,Closed,Connaught Place
LOAN00297,CUST0395,Business Loan,2632463.19,17.71,24,131054.79,2022-05-02,Active,Andheri
LOAN00298,CUST0037,Car Loan,3889777.32,10.81,240,39648.08,2024-05-02,Defaulted,Banjara Hills
LOAN00299,CUST0303,Car Loan,3087975.76,11.91,60,68549.96,2021-10-17,Closed,Andheri
LOAN00300,CUST0187,Education Loan,4553730.93,16.62,120,78049.68,2022-09-03,Defaulted,Koramangala
